time,location,depth,temperature
2022-01-04 05:00:00,Atlantic,500,12.035637421169481
2022-01-04 06:00:00,Atlantic,200,11.00868237614402
2022-01-04 07:00:00,Atlantic,50,10.306814243271118
2022-01-04 08:00:00,Atlantic,1000,18.514673501869403
2022-01-04 09:00:00,Atlantic,50,13.272298094420085
2022-01-04 10:00:00,Atlantic,10,24.95589339754266
2022-01-04 11:00:00,Atlantic,500,20.088078484018858
2022-01-04 12:00:00,Atlantic,200,2.097948171283024
2022-01-04 13:00:00,Atlantic,50,19.205046714844983
2022-01-04 14:00:00,Atlantic,500,8.134423095005545
2022-01-04 15:00:00,Atlantic,10,17.78435974960268
2022-01-04 16:00:00,Atlantic,100,20.40395793310354
2022-01-04 17:00:00,Atlantic,1000,6.924875674620362
2022-01-04 18:00:00,Atlantic,500,13.70575934641106
2022-01-04 19:00:00,Atlantic,500,5.709745884572034
2022-01-04 20:00:00,Atlantic,100,1.5701662735952493
2022-01-04 21:00:00,Atlantic,500,11.354292704576071
2022-01-04 22:00:00,Atlantic,10,10.88832815537976
2022-01-04 23:00:00,Atlantic,10,29.864414721127712
2022-01-05 00:00:00,Atlantic,100,13.390570535929264
2022-01-05 01:00:00,Atlantic,1000,10.007086484166013
2022-01-05 02:00:00,Atlantic,200,17.414250201500238
2022-01-05 03:00:00,Atlantic,50,2.663021823233054
2022-01-01 00:00:00,Indian,500,28.849972078644395
2022-01-01 01:00:00,Indian,200,19.048801367730995
2022-01-01 02:00:00,Indian,100,22.645134598225432
2022-01-01 03:00:00,Indian,500,5.114338145217526
2022-01-01 04:00:00,Indian,50,12.284335590156116
2022-01-01 05:00:00,Indian,500,12.680673401885686
2022-01-01 06:00:00,Indian,10,24.654193317032604
2022-01-01 07:00:00,Indian,100,0.037100392782283276
2022-01-01 08:00:00,Indian,50,9.025593250597652
2022-01-01 09:00:00,Indian,200,29.437091230329116
2022-01-01 10:00:00,Indian,1000,14.246596305186559
2022-01-01 11:00:00,Indian,50,11.475788407320248
2022-01-01 12:00:00,Indian,200,3.5948700605293906
2022-01-01 13:00:00,Indian,1000,29.224938858840467
2022-01-01 14:00:00,Indian,1000,0.600790677774734
2022-01-01 15:00:00,Indian,50,22.115406750217293
2022-01-01 16:00:00,Indian,500,23.057994143655254
2022-01-01 17:00:00,Indian,500,7.309701481915999
2022-01-01 18:00:00,Indian,1000,20.14675330839112
2022-01-01 19:00:00,Indian,500,2.7878743313816976
2022-01-01 20:00:00,Indian,10,7.711417992962396
2022-01-01 21:00:00,Indian,1000,23.63705964876795
2022-01-01 22:00:00,Indian,1000,25.940585761006208
2022-01-01 23:00:00,Indian,200,18.25459237979374
2022-01-02 00:00:00,Indian,500,15.205152954614478
2022-01-02 01:00:00,Indian,1000,4.779120618569409
2022-01-02 02:00:00,Indian,10,1.893270992374505
2022-01-02 03:00:00,Indian,200,3.5294708542067585
2022-01-02 04:00:00,Indian,50,6.820719002882964
2022-01-02 05:00:00,Indian,1000,10.250235056907625
2022-01-02 06:00:00,Indian,10,11.427285765329616
2022-01-02 07:00:00,Indian,100,10.389653057670106
2022-01-02 08:00:00,Indian,10,7.171659965917968
2022-01-02 09:00:00,Indian,10,15.291727402550944
2022-01-02 10:00:00,Indian,200,24.758583246986905
2022-01-02 11:00:00,Indian,50,8.391106154144376
2022-01-02 12:00:00,Indian,100,28.271610573066994
2022-01-02 13:00:00,Indian,500,26.200099851715436
2022-01-02 14:00:00,Indian,500,4.852926340563288
2022-01-02 15:00:00,Indian,10,23.588278702712834
2022-01-02 16:00:00,Indian,200,17.237621469533
2022-01-02 17:00:00,Indian,200,16.997260865142557
2022-01-02 18:00:00,Indian,500,11.731282891745233
2022-01-02 19:00:00,Indian,100,15.034589975460293
2022-01-02 20:00:00,Indian,50,11.915363322876331
2022-01-02 21:00:00,Indian,100,16.191978562798283
2022-01-02 22:00:00,Indian,1000,18.838501583179074
2022-01-02 23:00:00,Indian,1000,20.229114192271453
2022-01-03 00:00:00,Indian,50,15.974435776782785
2022-01-03 01:00:00,Indian,500,21.64266201986195
2022-01-03 02:00:00,Indian,50,4.238341478265174
2022-01-03 03:00:00,Indian,200,6.359474727067155
2022-01-03 04:00:00,Indian,1000,24.562050122228104
2022-01-03 05:00:00,Indian,10,9.675839335392455
2022-01-03 06:00:00,Indian,10,0.6868147492836074
2022-01-03 07:00:00,Indian,500,4.613734490040933
2022-01-03 08:00:00,Indian,200,6.708433034889337
2022-01-03 09:00:00,Indian,100,28.719686636837615
2022-01-03 10:00:00,Indian,200,17.191242867925478
2022-01-03 11:00:00,Indian,10,27.981922214287643
2022-01-03 12:00:00,Indian,10,17.254900514898747
2022-01-03 13:00:00,Indian,1000,14.380633204135552
2022-01-03 14:00:00,Indian,200,9.411830735822882
2022-01-03 15:00:00,Indian,200,18.191128333001267
2022-01-03 16:00:00,Indian,10,4.175940738525895
2022-01-03 17:00:00,Indian,100,26.94784881878118
2022-01-03 18:00:00,Indian,500,24.879972154238512
2022-01-03 19:00:00,Indian,500,9.52594343630211
2022-01-03 20:00:00,Indian,200,28.58392582803883
2022-01-03 21:00:00,Indian,500,24.756023022467044
2022-01-03 22:00:00,Indian,10,19.989206575051192
2022-01-03 23:00:00,Indian,10,3.6528573337582437
2022-01-04 00:00:00,Indian,200,14.347020691442168
2022-01-04 01:00:00,Indian,200,15.183226645402526
2022-01-04 02:00:00,Indian,1000,6.976540750961403
2022-01-04 03:00:00,Indian,200,2.3989618307790583
2022-01-04 04:00:00,Indian,100,23.30170891415078
2022-01-04 05:00:00,Indian,500,3.661051563731851
2022-01-04 06:00:00,Indian,200,17.82872251685324
2022-01-04 07:00:00,Indian,50,28.093475216509816
2022-01-04 08:00:00,Indian,1000,26.283155777941275
2022-01-04 09:00:00,Indian,50,8.332578712477833
2022-01-04 10:00:00,Indian,10,25.54345912653796
2022-01-04 11:00:00,Indian,500,0.009975183614682193
2022-01-04 12:00:00,Indian,200,0.5306342883977166
2022-01-04 13:00:00,Indian,50,18.07659491528595
2022-01-04 14:00:00,Indian,500,10.943946574335884
2022-01-04 15:00:00,Indian,10,11.593825234774414
2022-01-04 16:00:00,Indian,100,16.933232720366476
2022-01-04 17:00:00,Indian,1000,5.753473667755817
2022-01-04 18:00:00,Indian,500,6.352660519964351
2022-01-04 19:00:00,Indian,500,14.53804761056594
2022-01-04 20:00:00,Indian,100,22.627606330315892
2022-01-04 21:00:00,Indian,500,18.58493254222763
2022-01-04 22:00:00,Indian,10,8.920651447105167
2022-01-04 23:00:00,Indian,10,12.910115325267636
2022-01-05 00:00:00,Indian,100,5.1199427564999525
2022-01-05 01:00:00,Indian,1000,2.2388944301124516
2022-01-05 02:00:00,Indian,200,23.480881222324477
2022-01-05 03:00:00,Indian,50,7.961622275645838
2022-01-01 00:00:00,Arctic,500,5.3329916355374465
2022-01-01 01:00:00,Arctic,200,20.74854166707958
2022-01-01 02:00:00,Arctic,100,18.54155022861558
2022-01-01 03:00:00,Arctic,500,18.99568878040392
2022-01-01 04:00:00,Arctic,50,6.866838145398408
2022-01-01 05:00:00,Arctic,500,6.97936615688043
2022-01-01 06:00:00,Arctic,10,6.624078893569174
2022-01-01 07:00:00,Arctic,100,5.212577869868835
2022-01-01 08:00:00,Arctic,50,19.67171017684969
2022-01-01 09:00:00,Arctic,200,25.440476557482043
2022-01-01 10:00:00,Arctic,1000,21.729524090299837
2022-01-01 11:00:00,Arctic,50,23.762809012816295
2022-01-01 12:00:00,Arctic,200,12.143952872555994
2022-01-01 13:00:00,Arctic,1000,19.622273861159943
2022-01-01 14:00:00,Arctic,1000,10.627087213343236
2022-01-01 15:00:00,Arctic,50,15.7651386590592
2022-01-01 16:00:00,Arctic,500,14.44904539604587
2022-01-01 17:00:00,Arctic,500,5.306614354315632
2022-01-01 18:00:00,Arctic,1000,11.612362810068925
2022-01-01 19:00:00,Arctic,500,28.91466826447053
2022-01-01 20:00:00,Arctic,10,7.457407731448262
2022-01-01 21:00:00,Arctic,1000,4.014112088384661
2022-01-01 22:00:00,Arctic,1000,12.557418648718059
2022-01-01 23:00:00,Arctic,200,23.71013207580444
2022-01-02 00:00:00,Arctic,500,17.464446893399167
2022-01-02 01:00:00,Arctic,1000,20.429244817147335
2022-01-02 02:00:00,Arctic,10,5.690845445240315
2022-01-02 03:00:00,Arctic,200,18.568445790231646
2022-01-02 04:00:00,Arctic,50,9.705011847344213
2022-01-02 05:00:00,Arctic,1000,25.029100978643026
2022-01-02 06:00:00,Arctic,10,18.878964180322086
2022-01-02 07:00:00,Arctic,100,5.9656883332588775
2022-01-02 08:00:00,Arctic,10,1.9385003953225843
2022-01-02 09:00:00,Arctic,10,1.278996278610982
2022-01-02 10:00:00,Arctic,200,11.142257029504222
2022-01-02 11:00:00,Arctic,50,7.975534099629405
2022-01-02 12:00:00,Arctic,100,19.38270370387524
2022-01-02 13:00:00,Arctic,500,14.980015049358549
2022-01-02 14:00:00,Arctic,500,7.980578340161422
2022-01-02 15:00:00,Arctic,10,4.477133338505284
2022-01-02 16:00:00,Arctic,200,3.8159928806234875
2022-01-02 17:00:00,Arctic,200,25.93981176421253
2022-01-02 18:00:00,Arctic,500,7.304339052146017
2022-01-02 19:00:00,Arctic,100,19.55131943732905
2022-01-02 20:00:00,Arctic,50,24.320577839587987
2022-01-02 21:00:00,Arctic,100,18.422439335542084
2022-01-02 22:00:00,Arctic,1000,25.786956949408374
2022-01-02 23:00:00,Arctic,1000,11.771811645854235
2022-01-03 00:00:00,Arctic,50,28.68666571946845
2022-01-03 01:00:00,Arctic,500,3.9943501253429083
2022-01-03 02:00:00,Arctic,50,3.064485889726143
2022-01-03 03:00:00,Arctic,200,19.760764386223308
2022-01-03 04:00:00,Arctic,1000,28.284934242397853
2022-01-03 05:00:00,Arctic,10,24.266503849089844
2022-01-03 06:00:00,Arctic,10,2.292505783141543
2022-01-03 07:00:00,Arctic,500,8.381031418041491
2022-01-03 08:00:00,Arctic,200,27.90956654513471
2022-01-03 09:00:00,Arctic,100,7.591752984023536
2022-01-03 10:00:00,Arctic,200,23.435112713607577
2022-01-03 11:00:00,Arctic,10,24.753965877861113
2022-01-03 12:00:00,Arctic,10,14.863563103829453
2022-01-03 13:00:00,Arctic,1000,11.590467295449464
2022-01-03 14:00:00,Arctic,200,13.50373297259279
2022-01-03 15:00:00,Arctic,200,6.808940830960925
2022-01-03 16:00:00,Arctic,10,26.681727483865327
2022-01-03 17:00:00,Arctic,100,13.518589701892736
2022-01-03 18:00:00,Arctic,500,26.473783213682996
2022-01-03 19:00:00,Arctic,500,3.1708043971882227
2022-01-03 20:00:00,Arctic,200,29.648258130003942
2022-01-03 21:00:00,Arctic,500,13.298192623308548
2022-01-03 22:00:00,Arctic,10,1.434924611823164
2022-01-03 23:00:00,Arctic,10,1.1406554471236474
2022-01-04 00:00:00,Arctic,200,22.386217724455157
2022-01-04 01:00:00,Arctic,200,19.77106602611042
2022-01-04 02:00:00,Arctic,1000,24.063916743827626
2022-01-04 03:00:00,Arctic,200,3.1610260185841788
2022-01-04 04:00:00,Arctic,100,1.0671260110664504
2022-01-04 05:00:00,Arctic,500,15.257378683427355
2022-01-04 06:00:00,Arctic,200,11.627856944483085
2022-01-04 07:00:00,Arctic,50,13.858408100128672
2022-01-04 08:00:00,Arctic,1000,29.74765226610822
2022-01-04 09:00:00,Arctic,50,29.122498730120107
2022-01-04 10:00:00,Arctic,10,28.269461690195786
2022-01-04 11:00:00,Arctic,500,23.515280303030217
2022-01-04 12:00:00,Arctic,200,10.645240807706712
2022-01-04 13:00:00,Arctic,50,12.363927907883149
2022-01-04 14:00:00,Arctic,500,16.488481311567735
2022-01-04 15:00:00,Arctic,10,24.9160336921452
2022-01-04 16:00:00,Arctic,100,2.061384975548033
2022-01-04 17:00:00,Arctic,1000,12.728906576546644
2022-01-04 18:00:00,Arctic,500,2.4785299037780604
2022-01-04 19:00:00,Arctic,500,15.439727597205348
2022-01-04 20:00:00,Arctic,100,26.967024720187062
2022-01-04 21:00:00,Arctic,500,23.474547736918137
2022-01-04 22:00:00,Arctic,10,6.8352725262932985
2022-01-04 23:00:00,Arctic,10,29.279725487963773
2022-01-05 00:00:00,Arctic,100,20.02051194139285
2022-01-05 01:00:00,Arctic,1000,0.312830981922092
2022-01-05 02:00:00,Arctic,200,7.662404540556586
2022-01-05 03:00:00,Arctic,50,7.8213989975974965
